#        name,          rb,          rb_err
              BD-064196 ,   4.436,   2.587
              BD-082534 ,   5.517,   5.595
              BD-160308 ,   7.807,   3.367
              HD100289  ,   4.173,   1.929
              HD100777  ,   2.736,   0.959
              HD101339  ,   6.491,   1.366
              HD101367  ,   2.376,   0.873
              HD101612  ,  11.144,   0.991
              HD101644  ,   8.256,   3.904
              HD10180   ,   5.874,   0.861
              HD102117  ,   2.313,   1.011
              HD102200  ,  12.539,   5.167
              HD102300  ,   8.832,   1.433
              HD102365  ,   4.538,   4.358
              HD102438  ,   4.446,   4.345
              HD103720  ,   3.648,   2.966
              HD103891  ,   9.967,   0.740
              HD104263  ,   1.848,   3.753
              HD104760A ,   6.171,   0.689
              HD104800  ,   4.465,   5.699
              HD104982  ,   6.465,   2.299
              HD105779  ,   6.065,   3.079
              HD105837  ,   7.222,   4.227
              HD105938  ,   7.457,   0.686
              HD106116  ,   4.049,   0.945
              HD106275  ,   3.966,   3.523
              HD106290  ,   6.477,   0.682
              HD10647   ,   9.339,   0.703
              HD106589  ,   1.792,   4.500
              HD10700   ,   6.072,   4.821
              HD107094  ,   5.317,   4.713
              HD108147  ,   6.691,   0.708
              HD108309  ,   3.952,   1.389
              HD109098  ,   5.845,   0.904
              HD109200  ,   3.794,   4.481
              HD109271  ,   3.814,   1.469
              HD109310  ,   6.402,   4.522
              HD109409  ,   3.444,   0.684
              HD109684  ,   7.890,   2.297
              HD109988  ,   1.359,   3.254
              HD110291  ,   4.090,   2.483
              HD110619  ,   5.750,   4.175
              HD111031  ,   3.356,   0.884
              HD111232  ,   3.269,   4.861
              HD111564  ,   5.751,   0.862
              HD11226   ,   6.813,   0.790
              HD112283  ,  10.669,   0.720
              HD113101  ,   2.642,   3.955
              HD113569  ,   5.739,   3.418
              HD11397   ,   2.908,   5.240
              HD114076  ,   6.113,   4.623
              HD114561  ,   7.770,   0.892
              HD114613  ,   4.879,   0.741
              HD114729  ,   7.675,   1.953
              HD114853  ,   6.223,   2.721
              HD11505   ,   4.789,   3.616
              HD115341  ,   7.694,   0.744
              HD115585  ,   1.903,   0.807
              HD115617  ,   4.345,   2.422
              HD115674  ,   7.362,   1.339
              HD115773  ,   8.991,   0.730
              HD115902  ,   3.897,   2.797
              HD116259  ,   3.434,   1.948
              HD116284  ,   5.416,   1.432
              HD1171    ,   9.429,   3.165
              HD117105  ,   6.557,   3.114
              HD117207  ,   3.091,   0.955
              HD117359  ,   3.595,   3.745
              HD117618  ,   6.587,   0.827
              HD119173  ,   4.790,   5.170
              HD119638  ,   8.537,   0.897
              HD11964A  ,   4.620,   1.162
              HD119782  ,   3.093,   3.583
              HD120344  ,   1.351,   4.588
              HD121504  ,   6.581,   0.713
              HD122308  ,   7.205,   2.783
              HD122474  ,   3.933,   1.181
              HD122862  ,   6.992,   1.175
              HD123265  ,   1.301,   2.902
              HD12345   ,   5.565,   2.967
              HD123619  ,  10.018,   1.043
              HD123651  ,   6.821,   4.053
              HD12387   ,   2.310,   4.432
              HD124106  ,   5.699,   2.605
              HD124292  ,   2.728,   4.149
              HD124364  ,   8.173,   1.494
              HD124785  ,  11.964,   1.357
              HD125184  ,   2.479,   1.030
              HD125455  ,   3.819,   3.961
              HD125612  ,   5.222,   0.659
              HD125881  ,   7.594,   0.667
              HD126525  ,   3.582,   3.591
              HD126681  ,   8.912,   6.310
              HD126793  ,   6.367,   5.277
              HD126803  ,   4.613,   5.340
              HD128340  ,  12.715,   1.193
              HD128431  ,   5.897,   3.441
              HD128571  ,  10.030,   1.173
              HD129191  ,   4.412,   0.749
              HD130989  ,  10.935,   0.668
              HD131183  ,   2.905,   2.696
              HD131664  ,   4.419,   0.687
              HD1320    ,   8.578,   1.193
              HD132569  ,   6.154,   3.167
              HD132648  ,   4.360,   4.568
              HD133633  ,   2.236,   5.087
              HD134060  ,   5.900,   0.714
              HD134088  ,   5.966,   5.290
              HD134113  ,   8.590,   4.747
              HD134606  ,   2.586,   0.874
              HD134664  ,   6.327,   0.678
              HD134702  ,   6.280,   1.066
              HD134929B ,   2.947,   2.821
              HD134985  ,   7.893,   4.373
              HD134987  ,   3.141,   0.848
              HD135468  ,   8.510,   0.730
              HD135625  ,   5.382,   0.828
              HD13578   ,   5.777,   1.267
              HD136352  ,   4.314,   4.294
              HD136894  ,   1.121,   4.187
              HD13724   ,   5.474,   0.723
              HD137676  ,   7.245,   4.254
              HD13808   ,   4.191,   3.902
              HD138549  ,   5.395,   1.183
              HD1388    ,   6.685,   0.928
              HD139590  ,   6.248,   0.682
              HD140785  ,   5.853,   1.309
              HD140901  ,   5.993,   0.859
              HD141128  ,   8.329,   0.675
              HD141597  ,  12.395,   0.809
              HD141598  ,   2.783,   3.942
              HD141624  ,   6.013,   3.849
              HD141937  ,   6.818,   0.655
              HD142     ,   7.264,   0.708
              HD142879  ,   7.604,   3.373
              HD143114  ,   3.361,   4.803
              HD143638  ,   8.078,   1.673
              HD143790  ,   9.341,   0.666
              HD144585  ,   3.520,   0.630
              HD144628  ,   3.895,   4.861
              HD144846  ,   6.821,   0.662
              HD145344  ,  11.471,   2.763
              HD145377  ,   6.593,   0.698
              HD145598  ,   4.377,   5.751
              HD145666  ,   8.539,   0.673
              HD145809  ,   7.047,   2.212
              HD145927  ,   5.502,   1.455
              HD1461    ,   4.652,   0.850
              HD147195  ,   5.690,   1.555
              HD14744   ,   5.437,   2.808
              HD14745   ,  10.380,   0.730
              HD14747   ,   1.367,   5.023
              HD147512  ,   3.070,   3.570
              HD148211  ,   7.846,   4.814
              HD148577  ,   3.464,   3.693
              HD149200  ,   6.613,   0.706
              HD149724  ,   2.258,   0.799
              HD150139  ,   8.679,   3.376
              HD150177  ,  13.681,   1.057
              HD150433  ,   2.273,   4.618
              HD150437  ,   3.197,   0.790
              HD150474  ,   5.693,   1.011
              HD151504  ,   1.935,   3.383
              HD151933  ,   5.539,   3.161
              HD152433  ,   8.478,   0.846
              HD153276  ,   6.366,   0.867
              HD153851  ,   6.545,   3.076
              HD153950  ,   7.044,   0.944
              HD154088  ,   2.476,   0.880
              HD154962  ,   3.572,   0.677
              HD156079  ,   3.978,   0.696
              HD156098  ,   6.253,   0.685
              HD156411  ,   8.889,   0.729
              HD157172  ,   4.285,   1.113
              HD157338  ,   7.995,   0.890
              HD157347  ,   4.893,   1.461
              HD157830  ,   7.567,   1.888
              HD1581    ,   9.447,   0.843
              HD159868  ,   7.062,   0.980
              HD16008   ,   6.777,   1.126
              HD160089  ,   6.855,   0.673
              HD160691  ,   2.926,   0.816
              HD161098  ,   4.942,   3.855
              HD161256  ,   2.756,   2.059
              HD16141   ,   3.720,   1.048
              HD162396  ,   9.550,   1.270
              HD16382   ,   6.505,   0.872
              HD16417   ,   4.294,   0.959
              HD165131  ,   6.691,   0.761
              HD16548   ,   4.937,   0.846
              HD166745  ,   2.420,   1.337
              HD16714   ,   3.786,   4.112
              HD167300  ,   7.487,   3.851
              HD167677  ,   2.894,   4.624
              HD168746  ,   3.030,   3.789
              HD168769  ,   3.449,   3.096
              HD168870  ,   5.218,   3.967
              HD168871  ,   6.849,   1.050
              HD169830  ,   5.890,   0.671
              HD17051   ,   6.699,   0.707
              HD171028  ,  12.933,   0.964
              HD171587  ,   5.591,   5.196
              HD171665  ,   5.915,   1.190
              HD171942  ,   4.462,   3.023
              HD171990  ,   6.898,   0.692
              HD173885  ,  10.011,   0.779
              HD174153  ,   8.534,   0.730
              HD175179  ,   3.701,   5.446
              HD17548   ,   8.555,   3.979
              HD175607  ,   5.097,   5.180
              HD176157  ,   4.137,   3.645
              HD176354  ,   3.627,   0.843
              HD177122  ,   8.840,   0.730
              HD177409  ,   8.156,   0.691
              HD177565  ,   5.480,   0.885
              HD17865   ,   5.788,   5.093
              HD178904  ,   4.446,   1.081
              HD179346  ,   9.435,   0.668
              HD179949  ,   6.204,   0.661
              HD180409  ,   9.303,   0.799
              HD18083   ,   8.501,   0.694
              HD181249  ,   3.710,   3.741
              HD181428  ,   6.822,   0.697
              HD181720  ,   8.232,   3.872
              HD183658  ,   7.118,   0.747
              HD185615  ,   2.627,   2.982
              HD186302  ,   6.245,   0.987
              HD18838   ,   5.572,   2.652
              HD188748  ,   6.142,   1.750
              HD188815  ,  11.709,   1.369
              HD189242  ,   6.611,   3.651
              HD189567  ,   4.851,   3.717
              HD189625  ,   6.130,   0.720
              HD19034   ,   6.107,   4.503
              HD190613  ,   4.168,   2.164
              HD190647  ,   2.320,   1.409
              HD190954  ,   2.653,   4.696
              HD190984  ,  12.801,   1.009
              HD191033  ,   9.783,   0.767
              HD191847  ,   4.788,   3.459
              HD192865  ,   6.414,   0.681
              HD193193  ,   6.462,   1.055
              HD19423   ,   3.349,   3.495
              HD19467   ,   4.346,   3.560
              HD194717  ,   4.279,   4.096
              HD195200  ,   8.488,   0.744
              HD195564  ,   5.007,   0.945
              HD195633  ,  11.821,   1.247
              HD196050  ,   4.334,   0.759
              HD19641   ,   5.704,   1.097
              HD196761  ,   4.902,   4.057
              HD196800  ,   5.232,   0.670
              HD196892  ,  10.642,   4.719
              HD197083  ,   5.507,   4.658
              HD197197  ,   8.992,   2.581
              HD197210  ,   6.062,   1.021
              HD197300  ,   8.677,   0.655
              HD197536  ,   9.933,   1.475
              HD1979    ,   5.321,   2.454
              HD199086  ,   6.138,   0.699
              HD199190  ,   4.688,   0.859
              HD199604  ,   3.798,   5.223
              HD199847  ,   5.912,   4.621
              HD199868  ,   8.534,   0.892
              HD199960  ,   4.103,   0.662
              HD20003   ,   4.310,   1.656
              HD200538  ,   5.946,   0.843
              HD201496  ,   6.220,   1.067
              HD202206  ,   4.481,   0.653
              HD202871  ,   8.935,   0.690
              HD203384  ,   3.545,   0.813
              HD203432  ,   3.789,   0.711
              HD20407   ,   8.070,   3.224
              HD204287  ,   5.377,   1.522
              HD204313  ,   4.730,   0.819
              HD204385  ,   6.729,   0.693
              HD204941  ,   4.821,   3.523
              HD205294  ,  10.955,   0.747
              HD205536  ,   2.832,   3.640
              HD205591  ,   9.695,   0.689
              HD206116  ,   5.221,   0.687
              HD206172  ,   8.029,   1.463
              HD20619   ,   8.128,   1.219
              HD206998  ,   6.268,   4.952
              HD207129  ,   7.801,   0.664
              HD207190  ,  10.521,   1.274
              HD207700  ,   2.729,   3.028
              HD20781   ,   4.483,   3.220
              HD20782   ,   5.124,   2.020
              HD207869  ,   4.356,   4.505
              HD20794   ,   2.084,   4.896
              HD207970  ,   2.470,   2.972
              HD208     ,   7.523,   2.373
              HD20807   ,   9.972,   0.895
              HD208487  ,   7.209,   0.692
              HD20852   ,  13.058,   0.732
              HD208672  ,   6.913,   0.678
              HD208704  ,   5.552,   1.945
              HD209449  ,   2.472,   0.673
              HD209566  ,   3.727,   1.400
              HD209742  ,   3.892,   3.783
              HD21019   ,  11.878,   1.117
              HD210272  ,   7.965,   1.200
              HD210277  ,   2.244,   2.246
              HD210320  ,   2.914,   2.575
              HD210752  ,   7.512,   4.711
              HD210918  ,   4.385,   2.947
              HD211038  ,   7.184,   2.433
              HD211317  ,   4.181,   0.697
              HD21132   ,  12.053,   0.781
              HD211415  ,   6.999,   1.826
              HD21161   ,   4.962,   0.947
              HD212036  ,   4.576,   2.149
              HD212231  ,   5.785,   3.574
              HD212301  ,   6.721,   0.717
              HD212708  ,   2.613,   0.905
              HD213240  ,   5.326,   0.774
              HD213575  ,   4.450,   3.335
              HD213941  ,   2.031,   5.061
              HD214094  ,   8.077,   0.701
              HD21411   ,   8.009,   1.648
              HD214385  ,   3.803,   4.578
              HD214954  ,   4.233,   0.875
              HD215257  ,   8.722,   4.332
              HD215456  ,   6.368,   1.260
              HD215625  ,   7.409,   0.709
              HD215906  ,  10.726,   0.848
              HD216008  ,   5.352,   1.667
              HD216435  ,   4.685,   0.684
              HD216777  ,   5.382,   4.433
              HD21693   ,   4.513,   2.130
              HD217221  ,   3.656,   2.798
              HD218249  ,   7.275,   3.829
              HD218379  ,   5.587,   0.741
              HD218504  ,   7.269,   4.770
              HD218750  ,   2.208,   3.417
              HD219077  ,   5.930,   2.054
              HD219249  ,   6.422,   3.693
              HD21938   ,   3.811,   4.900
              HD21977   ,   6.278,   0.705
              HD220256  ,   3.403,   3.876
              HD220339  ,   4.951,   4.411
              HD220456  ,   7.561,   0.785
              HD220507  ,   3.601,   2.848
              HD221146  ,   4.747,   0.959
              HD221287  ,   8.544,   0.712
              HD221356  ,  10.589,   0.710
              HD221420  ,   3.525,   0.631
              HD221638  ,  10.743,   0.722
              HD22177   ,   2.516,   1.662
              HD222582  ,   5.306,   1.493
              HD222595  ,   6.800,   0.859
              HD222669  ,   7.475,   0.683
              HD22282   ,   2.792,   2.471
              HD223171  ,   4.340,   0.965
              HD223272  ,   2.700,   2.564
              HD224047  ,   5.735,   3.008
              HD224063  ,   2.809,   2.017
              HD224287  ,   5.625,   3.672
              HD224347  ,   9.571,   1.876
              HD224393  ,   9.801,   1.298
              HD224578  ,   9.059,   0.732
              HD224619  ,   5.168,   3.129
              HD224685  ,   8.187,   2.787
              HD22610   ,   5.583,   3.086
              HD22879   ,   4.753,   5.725
              HD22918   ,   4.892,   1.649
              HD23030   ,   4.559,   0.781
              HD23079   ,   8.450,   0.904
              HD23249   ,   4.696,   1.090
              HD23356   ,   4.938,   3.089
              HD23456   ,  10.478,   0.970
              HD23901   ,   3.403,   4.716
              HD24085   ,   5.513,   0.634
              HD24112   ,   5.781,   0.705
              HD24331   ,   6.499,   3.106
              HD24558   ,   5.216,   4.504
              HD24892   ,   6.763,   3.300
              HD25061   ,   3.207,   2.440
              HD25171   ,   8.772,   0.798
              HD2567    ,   4.881,   0.653
              HD25673   ,   8.418,   3.482
              HD25704   ,   5.327,   5.565
              HD25912   ,   6.924,   0.670
              HD2638    ,   1.925,   2.873
              HD26729   ,   2.531,   0.855
              HD26887   ,   9.236,   1.406
              HD27471   ,   4.938,   0.905
              HD2768    ,   5.179,   1.537
              HD28185   ,   4.201,   0.826
              HD28254   ,   1.572,   0.880
              HD283     ,   6.513,   4.592
              HD28471   ,   5.236,   1.753
              HD28701   ,   3.956,   4.427
              HD28807   ,   7.524,   0.712
              HD28821   ,   4.535,   2.973
              HD290327  ,   3.177,   3.970
              HD29137   ,   2.764,   0.817
              HD30177   ,   1.543,   0.791
              HD30278   ,   1.801,   4.285
              HD30306   ,   2.090,   2.556
              HD30669   ,   3.269,   1.915
              HD31103   ,   7.267,   0.693
              HD31128   ,  16.971,   5.274
              HD31527   ,   7.289,   1.487
              HD31532   ,   8.504,   0.715
              HD3220    ,   9.849,   0.831
              HD323631  ,   6.782,   3.164
              HD32724   ,   6.238,   2.171
              HD32804   ,   7.502,   0.743
              HD330075  ,   2.479,   3.140
              HD33473A  ,   8.502,   0.905
              HD33725   ,   5.149,   3.103
              HD34327   ,   6.838,   0.990
              HD34449   ,   9.180,   0.702
              HD34688   ,   5.067,   3.576
              HD3569    ,   5.920,   3.876
              HD36051   ,  10.017,   0.701
              HD361     ,   9.904,   0.729
              HD36108   ,   6.374,   2.404
              HD36379   ,   7.492,   1.244
              HD37226   ,   9.448,   0.717
              HD37548   ,   5.982,   1.128
              HD37962   ,   7.891,   1.169
              HD37986   ,   2.564,   1.036
              HD37990   ,   8.790,   0.714
              HD38078   ,   7.582,   2.256
              HD3823    ,   8.741,   1.257
              HD38265   ,   4.627,   3.322
              HD38277   ,   5.416,   2.034
              HD38382   ,   7.622,   0.707
              HD38385   ,   7.799,   0.690
              HD38510   ,   5.803,   5.563
              HD38772   ,   9.077,   1.041
              HD38858   ,   8.230,   1.156
              HD38973   ,   7.109,   0.666
              HD39091   ,   6.618,   0.717
              HD40105   ,   5.158,   1.349
              HD40397   ,   1.005,   4.348
              HD40483   ,   8.888,   0.706
              HD40865   ,   7.579,   3.117
              HD41087   ,   6.959,   1.218
              HD41248   ,   7.398,   3.084
              HD41323   ,   9.213,   1.113
              HD4208    ,   2.841,   4.257
              HD4307    ,   7.906,   1.419
              HD4308    ,   1.949,   4.673
              HD43197   ,   1.515,   0.887
              HD44120   ,   6.063,   0.696
              HD44219   ,   3.992,   1.960
              HD44420   ,   3.960,   0.695
              HD44447   ,   7.906,   1.306
              HD44573   ,   4.621,   2.887
              HD44594   ,   5.729,   0.691
              HD45184   ,   7.240,   0.703
              HD45289   ,   3.810,   2.933
              HD45364   ,   6.680,   1.908
              HD457     ,   3.789,   0.672
              HD4597    ,   8.935,   2.131
              HD47186   ,   3.562,   0.831
              HD48115   ,   9.087,   0.943
              HD49035   ,   3.534,   0.855
              HD50806   ,   4.328,   1.959
              HD51608   ,   3.200,   3.510
              HD52265   ,   5.411,   0.683
              HD52449   ,   7.573,   0.671
              HD5349    ,   0.110,   1.458
              HD56274   ,   7.281,   4.257
              HD56380   ,   2.251,   4.782
              HD564     ,   9.596,   0.914
              HD59468   ,   4.771,   1.479
              HD59711A  ,   6.244,   1.847
              HD59984   ,  11.322,   3.071
              HD61051   ,   2.952,   3.831
              HD61383   ,   8.935,   3.018
              HD61902   ,  12.360,   1.638
              HD61986   ,   4.750,   4.335
              HD62128   ,   2.954,   0.787
              HD62849   ,  10.382,   0.711
              HD63685   ,   4.548,   2.139
              HD63754   ,   5.370,   0.712
              HD63765   ,   5.961,   2.384
              HD65562   ,   4.068,   3.516
              HD65907A  ,   9.948,   1.058
              HD65982   ,   6.902,   1.020
              HD66039   ,   6.732,   0.682
              HD66168   ,   9.219,   0.676
              HD66221   ,   3.634,   0.916
              HD66340   ,   4.122,   2.020
              HD66740   ,   8.253,   0.688
              HD6718    ,   6.142,   1.425
              HD6735    ,   8.872,   0.737
              HD67458   ,   9.280,   0.825
              HD68284   ,  11.390,   1.279
              HD68287   ,   7.860,   0.672
              HD68978A  ,   7.336,   0.662
              HD69611   ,   3.027,   5.211
              HD69655   ,   7.864,   1.056
              HD69830   ,   4.784,   2.371
              HD70889   ,   7.387,   0.686
              HD70903   ,   6.657,   4.236
              HD71334   ,   4.982,   2.417
              HD7134    ,   7.553,   2.352
              HD71479   ,   4.831,   0.684
              HD71685   ,  11.186,   1.009
              HD71835   ,   3.839,   3.078
              HD72374   ,   5.369,   2.243
              HD72579   ,   2.511,   1.818
              HD72659   ,   5.796,   1.085
              HD72673   ,   5.359,   4.445
              HD72769   ,   2.290,   0.871
              HD73121   ,   6.465,   0.689
              HD73267   ,   3.326,   2.548
              HD73524   ,   6.204,   0.663
              HD74014   ,   2.886,   1.217
              HD7449    ,   9.510,   0.729
              HD74698   ,   4.264,   1.467
              HD74957   ,   7.456,   1.292
              HD750     ,   5.792,   3.753
              HD75289   ,   4.914,   0.691
              HD75328   ,   8.627,   1.067
              HD75530   ,   6.024,   4.862
              HD75881   ,   7.043,   0.682
              HD76151   ,   6.377,   0.636
              HD76188   ,  10.871,   1.201
              HD76440   ,   5.498,   1.205
              HD78429   ,   4.015,   1.632
              HD78558   ,   1.600,   4.950
              HD78612   ,   5.376,   3.569
              HD79601   ,   3.598,   5.216
              HD80883   ,   4.332,   3.879
              HD81639   ,   6.449,   2.143
              HD82114   ,   5.864,   0.942
              HD82516   ,   3.579,   2.739
              HD82943   ,   4.914,   0.685
              HD83443   ,   3.914,   0.672
              HD83529   ,   6.565,   2.418
              HD84305   ,   8.585,   1.102
              HD84627B  ,   9.539,   1.129
              HD8535    ,   7.139,   0.687
              HD85390   ,   4.597,   3.003
              HD85725   ,   6.153,   0.693
              HD86065   ,   3.941,   2.724
              HD86140   ,   5.873,   3.646
              HD8638    ,   3.525,   4.639
              HD86652   ,   5.980,   0.708
              HD87320   ,   3.208,   4.029
              HD87838   ,  10.307,   1.203
              HD88084   ,   5.769,   2.012
              HD88218   ,   7.111,   1.210
              HD8828    ,   5.449,   2.949
              HD88474   ,  14.324,   0.738
              HD8859    ,   5.125,   2.550
              HD88656   ,   4.013,   3.326
              HD88725   ,   3.416,   5.295
              HD88742   ,   8.467,   0.684
              HD88885   ,   3.783,   3.525
              HD89749   ,   6.947,   2.842
              HD89839   ,   7.602,   0.720
              HD8985    ,   9.347,   0.714
              HD90081   ,   6.832,   2.061
              HD90133   ,   5.216,   2.860
              HD90156   ,   4.890,   3.735
              HD90722   ,   2.262,   0.815
              HD90812   ,   5.364,   4.142
              HD90926   ,   3.718,   1.451
              HD91345   ,   6.950,   5.981
              HD91379   ,  10.358,   0.964
              HD92547   ,   8.984,   1.844
              HD92588   ,   7.813,   0.679
              HD92719   ,   8.926,   0.701
              HD92788   ,   3.635,   0.770
              HD93351   ,   4.843,   3.760
              HD93385   ,   6.815,   0.848
              HD93745   ,   6.101,   0.693
              HD94151   ,   4.954,   1.231
              HD94444   ,   6.070,   5.054
              HD94771   ,   3.951,   0.821
              HD95456   ,   6.065,   0.715
              HD95521   ,   8.604,   0.878
              HD95533   ,   1.602,   2.936
              HD95542   ,   9.066,   0.682
              HD9578    ,   7.251,   0.707
              HD95860   ,  11.772,   0.734
              HD95922   ,   9.712,   0.706
              HD9608    ,   8.272,   1.385
              HD96116   ,   8.935,   0.736
              HD96276   ,   7.735,   0.724
              HD96290   ,   8.291,   0.706
              HD96423   ,   4.423,   1.101
              HD96700   ,   5.616,   2.829
              HD97037   ,   6.114,   1.282
              HD97320   ,  15.074,   3.278
              HD97343   ,   1.995,   3.967
              HD9782    ,   6.511,   0.716
              HD97998   ,   8.354,   2.706
              HD98281   ,   4.659,   3.802
              HD98284   ,   7.849,   5.546
              HD98356   ,   1.111,   3.550
              HIP1745   ,   6.310,   4.322
              HIP31639  ,   6.608,   4.661
              HIP32127  ,   7.285,   4.644
              HIP99606B ,   3.681,   4.490
