BD+083095 , 2.52572e+01, 4.94294e+00
BD-050578 , -5.53507e+00, 8.62815e-01
BD-082534 , 1.82242e+01, -2.70634e+00
BD-131161 , -4.28376e+00, -5.00806e+00
CD-4512460, 2.53762e+01, 5.03322e+00
HD10002   , -6.69205e+00, -3.41308e+00
HD100289  , -4.56435e+00, -2.67358e-01
HD100508  , -9.68696e+00, -3.09375e+00
HD100777  , -8.57485e+00, -1.87102e+00
HD101339  , -2.07815e+00, 1.92815e+00
HD101367  , -9.69277e+00, -1.94942e+00
HD101644  , 6.98296e+00, 1.62331e+00
HD10180   , -5.40332e+00, -1.05978e+00
HD102117  , -9.21571e+00, -8.61216e-01
HD102136  , -1.92687e+00, 4.86546e+00
HD102300  , 2.59038e+00, 9.73105e-02
HD102365  , 2.33456e+00, -2.11173e+00
HD102438  , 2.31747e+00, -1.80219e+00
HD102843  , -6.32743e+00, -2.78059e+00
HD104263  , -3.81810e+00, -3.88326e+00
HD104760A , -6.42977e+00, 1.90081e+00
HD104800  , 1.98879e+01, -4.03250e+00
HD104982  , 1.27943e-03, -1.10196e+00
HD105004  , 1.24437e+01, -1.81930e+00
HD105779  , 1.19098e+00, 1.30054e+00
HD105837  , 7.83868e+00, -4.29215e-01
HD106116  , -6.53879e+00, 1.65906e-01
HD106589  , 1.21214e+00, -2.27989e+00
HD10700   , 1.67794e+01, -6.60509e+00
HD107094  , 6.68975e+00, 1.50753e+00
HD107148  , -9.77812e+00, 4.70425e-01
HD108309  , -5.84887e+00, -1.26546e+00
HD108768  , -6.75074e+00, 2.30965e+00
HD10895   , 1.70737e+00, 4.35091e+00
HD109098  , -4.84402e+00, -1.23516e+00
HD109271  , -5.80009e+00, 2.16041e-01
HD109310  , 7.69616e+00, -6.06540e-01
HD109409  , -1.09280e+01, -1.68077e-01
HD109684  , 3.05816e+00, 4.73880e-01
HD109723  , -3.14756e+00, 6.45448e+00
HD110291  , -3.39105e+00, 1.09203e+00
HD110619  , 5.62616e+00, -1.59675e-01
HD110668  , -7.43942e+00, 9.47196e-01
HD111031  , -9.39514e+00, 5.71995e-02
HD111232  , 1.54463e+01, -6.25222e+00
HD111515  , 1.67131e+01, -4.56708e+00
HD111777  , 1.78767e+01, -3.91382e+00
HD112540  , -2.72258e-01, 3.48897e+00
HD113101  , -1.60728e+00, -3.84719e+00
HD113513  , -6.03473e+00, 5.47615e+00
HD113679  , 1.84318e+01, -5.52886e+00
HD11397   , 2.00401e+01, 2.19214e+01
HD114561  , -2.54097e+00, 1.34281e+00
HD114613  , -7.95702e+00, 1.96449e-01
HD114729  , 2.55479e+00, -1.01961e+00
HD114853  , 1.34883e+00, -9.68303e-01
HD11505   , 8.47298e-02, -4.38362e+00
HD115499  , -4.50509e+00, 5.87075e+00
HD115585  , -1.06264e+01, -1.93946e+00
HD115617  , -3.20871e+00, -2.14743e+00
HD115674  , -8.03149e-01, 1.87704e+00
HD115902  , -3.48278e+00, 1.19617e+00
HD116259  , -5.05798e+00, -4.28606e+00
HD116410  , -9.11043e+00, 1.87610e+00
HD117105  , 2.62870e+00, -8.62812e-01
HD117207  , -8.34551e+00, 2.28500e-01
HD117618  , -4.65858e+00, 1.02782e+00
HD118563  , -2.36847e+00, 5.04324e+00
HD119173  , 8.84348e+00, -1.01675e-03
HD11964A  , -5.49869e+00, -2.60466e+00
HD120344  , 2.57269e-01, -8.17383e-01
HD120362  , -6.25857e+00, 4.16837e+00
HD121004  , 1.98595e+01, -4.20184e+00
HD122474  , -6.35455e+00, 5.56167e-01
HD122862  , -1.64813e+00, -6.22316e-01
HD123265  , -7.30419e+00, -3.54518e+00
HD123319  , 6.69886e+00, 1.65179e+00
HD12345   , 1.47776e-01, -5.00386e-01
HD123651  , 7.28850e+00, -3.38745e-01
HD1237    , -5.09047e+00, 5.45318e+00
HD12387   , 1.27865e-01, -4.50557e+00
HD124292  , -9.52975e-01, -2.51390e+00
HD124364  , 1.45824e+00, 2.32723e+00
HD124785  , 1.68239e+01, -5.00744e+00
HD125184  , -9.95428e+00, 2.99191e-01
HD125612  , -8.22274e+00, 3.02111e+00
HD126525  , -1.63396e+00, -2.09129e+00
HD126681  , 3.60776e+01, 9.74515e+00
HD126793  , 1.80842e+01, -2.19799e+00
HD126803  , 2.12129e+01, 8.73405e+00
HD128431  , 4.24826e+00, 2.85842e-01
HD128674  , 5.19993e+00, -5.00895e-01
HD129191  , -9.01588e+00, 2.49847e-01
HD129229  , 6.30498e+00, 2.00676e+00
HD130322  , -3.35785e+00, 1.43276e+00
HD131183  , -4.95430e+00, -4.03077e+00
HD131218  , -2.72889e+00, 6.11530e+00
HD131565  , -2.52833e-01, 4.60570e+00
HD131653  , 1.91128e+01, -6.06335e+00
HD131664  , -9.98736e+00, 8.42024e-01
HD1320    , 1.56856e+00, 1.97422e+00
HD13252   , 1.12332e+00, -2.77239e+00
HD132648  , 4.38865e+00, 9.63258e-01
HD133633  , 6.03903e+00, -5.52483e-01
HD134060  , -6.91741e+00, 1.85312e+00
HD134088  , 1.84505e+01, -3.55951e+00
HD134113  , 1.96942e+01, -4.21858e+00
HD134606  , -8.69094e+00, -1.82505e+00
HD134664  , -6.22687e+00, 4.39831e+00
HD134702  , -3.21781e+00, 4.46481e+00
HD134929B , -5.09625e+00, -2.37047e+00
HD134987  , -8.72664e+00, -1.51497e+00
HD13578   , -3.30020e+00, -1.73241e+00
HD136352  , 1.40294e+01, -4.34634e+00
HD136894  , -1.42299e+00, 3.58482e-02
HD13724   , -8.32345e+00, 2.07662e+00
HD138549  , -3.96394e+00, 9.86074e-01
HD1388    , -3.58271e+00, 1.21804e+00
HD140785  , -2.58223e+00, -1.39422e+00
HD140901  , -5.30122e+00, 1.83502e+00
HD141598  , -1.45572e+00, -3.64437e+00
HD141624  , 5.72788e+00, -1.44355e+00
HD141937  , -6.93850e+00, 3.24675e+00
HD142022A , -6.71697e+00, -2.50226e+00
HD142879  , 4.33837e+00, 1.89661e+00
HD143114  , 1.45412e+01, -3.85044e+00
HD143638  , 1.31631e+00, 9.62674e-01
HD14374   , -2.50106e+00, 4.53913e+00
HD144342  , -5.21747e+00, 2.00181e+00
HD14452   , 5.78348e+00, 3.46149e+00
HD144585  , -1.02168e+01, 5.23856e-01
HD145598  , 1.95878e+01, -4.64043e+00
HD145666  , -3.77090e+00, 4.38535e+00
HD145809  , 1.80991e+00, -9.68577e-01
HD145927  , -3.44672e+00, -5.64628e-01
HD1461    , -7.90153e+00, -9.73925e-02
HD146233  , -4.94209e+00, 3.35321e+00
HD147195  , -2.45378e+00, 4.38336e+00
HD14747   , 1.45082e+01, -4.69614e+00
HD147512  , -1.56570e+00, -1.76834e+00
HD147513  , -3.58880e+00, 6.74524e+00
HD147518  , 1.70384e+01, -3.81581e+00
HD148211  , 1.61097e+01, -2.37901e+00
HD148577  , -2.15027e+00, -4.58235e+00
HD14868   , -4.56743e+00, 4.30840e+00
HD148816  , 1.76300e+01, -3.34082e+00
HD149396  , -7.62928e+00, 1.97591e+00
HD149724  , -1.07932e+01, -1.42350e+00
HD150139  , 8.23843e+00, -6.37043e-01
HD150433  , 1.41365e+01, -4.64203e+00
HD150437  , -1.11061e+01, -3.37361e-01
HD150474  , -3.92662e+00, -1.43348e+00
HD151504  , -4.73529e+00, -3.74655e+00
HD151933  , 1.02603e+00, -1.06413e+00
HD154088  , -8.88368e+00, -2.92549e+00
HD154195A , -7.59566e-02, 1.65250e+00
HD154962  , -1.02445e+01, -1.02703e+00
HD155968  , -7.50891e+00, 1.34335e+00
HD156079  , -9.44853e+00, -2.39184e-01
HD156411  , -1.79732e+00, 2.15721e+00
HD156991  , -2.38011e+00, 6.27938e+00
HD157172  , -5.67438e+00, -1.30512e+00
HD157347  , -4.19839e+00, -2.09115e-01
HD157830  , 1.28558e+00, 3.36447e+00
HD1581    , -1.03286e-01, 6.25848e-01
HD159868  , -2.04953e+00, -1.38528e+00
HD16008   , -2.41192e+00, 3.21913e+00
HD160691  , -9.76069e+00, -6.96439e-01
HD161098  , 1.65036e+00, 1.91151e+00
HD161256  , -5.26658e+00, -4.51709e+00
HD16141   , -6.82637e+00, 1.05073e+00
HD161555  , -6.18626e+00, -1.24660e+00
HD161612  , -6.79849e+00, -2.76012e-01
HD162236  , -1.09994e+00, 2.72582e+00
HD16297   , -3.18293e+00, 4.59755e+00
HD16382   , -4.48767e+00, 1.58926e+00
HD16417   , -6.44446e+00, 1.74804e-01
HD165131  , -5.08117e+00, 1.42565e+00
HD16548   , -7.21090e+00, 2.32138e+00
HD165920  , -8.85773e+00, -2.48254e+00
HD166745  , -7.79329e+00, -2.99005e+00
HD16714   , 4.98874e-01, -1.65390e+00
HD167300  , 1.48995e+01, -3.31618e+00
HD167359  , 2.94840e-02, 3.56268e+00
HD167677  , 1.34559e+01, -4.78765e+00
HD16784   , 1.88366e+01, -5.40124e+00
HD168746  , -1.23822e+00, -4.63814e+00
HD168769  , -3.04427e+00, 5.11182e+00
HD168870  , 3.04689e+00, -1.24494e+00
HD168871  , -1.86562e+00, -4.64201e-01
HD170958  , -2.66047e+00, 5.54673e+00
HD171028  , 6.48138e+00, 1.02213e+00
HD171587  , 7.90193e+00, 1.67030e+00
HD171665  , -2.74341e+00, 1.26488e+00
HD171942  , -1.56577e+00, -3.58084e-01
HD172513  , -2.55183e+00, 4.43675e+00
HD172568  , 5.05572e+00, -6.29630e-01
HD172643  , -4.12906e-01, 5.02153e+00
HD17439   , -5.25648e+00, 1.21249e+00
HD175179  , 2.51672e+01, 5.10475e+00
HD175607  , 1.73763e+01, -5.47072e+00
HD177409  , -3.36916e+00, 3.81415e+00
HD177565  , -5.18095e+00, 9.78992e-01
HD177758  , 1.62557e+01, -3.70127e+00
HD17865   , 1.61720e+01, -3.68457e+00
HD178904  , -5.58686e+00, -1.24756e+00
HD18001   , -2.38110e+00, 3.94666e+00
HD181720  , 1.59641e+01, -3.52070e+00
HD183658  , -4.51485e+00, 5.80403e-01
HD18386   , -6.53538e+00, -2.18533e-01
HD185615  , -4.50019e+00, -4.38402e+00
HD186302  , -3.18555e+00, 2.12855e+00
HD18838   , -6.54106e-01, 9.22521e-01
HD188748  , -1.12311e+00, -8.30656e-01
HD189567  , 1.54562e+00, -1.51358e+00
HD189625  , -7.70652e+00, 2.47587e+00
HD190248  , -1.04578e+01, -1.43599e+00
HD19034   , 1.58270e+01, -6.26848e+00
HD190613  , -3.33580e+00, -6.27536e-01
HD190647  , -7.31846e+00, -3.04415e+00
HD190954  , 1.48747e+01, -5.63241e+00
HD192117  , -2.72354e+00, 4.92800e+00
HD193193  , -2.81449e+00, -4.73616e-01
HD19423   , -2.04874e+00, -1.44954e+00
HD19467   , -9.21270e-01, -4.48365e+00
HD195145  , -7.17579e+00, 7.18161e-01
HD195564  , -4.55021e+00, -1.89210e+00
HD196050  , -8.53882e+00, -4.47109e-01
HD196397  , -8.83509e+00, -1.81351e+00
HD19641   , -3.64813e+00, -2.52688e-01
HD196761  , 3.12170e+00, -1.00625e+00
HD197083  , 6.31126e+00, 5.16507e-01
HD197197  , 7.45487e+00, -1.76128e+00
HD197210  , -3.64525e+00, 2.63258e+00
HD197823  , -5.70325e+00, 1.20459e+00
HD1979    , -1.89212e+00, 4.35954e+00
HD198075  , 7.72134e-01, 1.24589e+00
HD199190  , -6.79911e+00, 7.98228e-02
HD199288  , 1.64023e+01, -3.01805e+00
HD199289  , 1.91418e+01, -2.40324e+00
HD199604  , 1.67193e+01, -3.30661e+00
HD199847  , 1.65391e+01, -4.78139e+00
HD199960  , -9.71854e+00, 3.23670e-01
HD20003   , -4.61604e+00, 1.22826e+00
HD200633  , -4.76900e+00, 1.81127e+00
HD201422  , -7.14135e-01, 5.93158e+00
HD201496  , -3.01184e+00, -2.65820e+00
HD202206  , -9.81810e+00, 1.37976e+00
HD202605  , -7.64494e+00, 2.61272e+00
HD203384  , -8.77056e+00, -1.70800e+00
HD203432  , -9.74762e+00, -3.21615e-02
HD20407   , 7.08047e+00, -6.34716e-01
HD204287  , -2.81585e+00, -1.50699e+00
HD204313  , -7.63758e+00, -5.56269e-02
HD205536  , -3.37852e+00, -8.74923e-01
HD206163  , -4.04079e+00, 4.96166e+00
HD206172  , 9.24654e-01, 3.28786e+00
HD20619   , 7.07728e-01, 2.89721e+00
HD206998  , 1.78505e+01, -2.54028e+00
HD2071    , -2.12967e+00, 1.71141e+00
HD207129  , -4.37190e+00, 3.85923e+00
HD207583  , -4.29940e+00, 5.26319e+00
HD207700  , -3.77431e+00, -4.38443e+00
HD20782   , -2.43729e+00, -1.33873e+00
HD207832  , -6.74392e+00, 3.45006e+00
HD207869  , 6.62850e+00, -8.15530e-01
HD20794   , 1.51495e+01, -6.35613e+00
HD207970  , -4.81128e+00, -3.76970e+00
HD208     , 2.46699e+00, 1.41818e-01
HD20807   , 1.25460e+00, -5.88337e-01
HD208672  , -6.21718e+00, 5.23404e+00
HD208704  , -2.13996e+00, -1.19266e+00
HD209449  , -1.10747e+01, -1.74293e+00
HD209566  , -6.19315e+00, -1.91850e+00
HD21019   , 5.93590e+00, -2.88311e-01
HD210272  , 1.10387e+00, -1.68439e+00
HD210277  , -6.69726e+00, -3.45438e+00
HD210752  , 8.52881e+00, -3.21336e-01
HD210918  , -1.59079e+00, -2.23185e+00
HD211317  , -7.34968e+00, -4.90417e+00
HD211415  , 6.10874e-01, -1.61935e-01
HD21161   , -5.59878e+00, -9.91591e-01
HD212036  , -3.52196e+00, 1.47704e+00
HD212231  , 1.34368e+01, -4.31293e+00
HD212708  , -9.38955e+00, -9.05204e-01
HD213240  , -6.81203e+00, 7.50185e-01
HD213575  , -7.98028e-01, -4.61045e+00
HD213628  , -4.06876e+00, 1.24595e+00
HD213941  , 1.54292e+01, -5.98711e+00
HD21411   , 1.27892e+00, 3.58366e+00
HD214385  , 3.09536e+00, -5.91427e-01
HD214759  , -7.24577e+00, -1.52681e+00
HD214867  , -3.62535e+00, 6.36245e+00
HD214954  , -8.27252e+00, 2.61711e+00
HD215456  , -2.10689e+00, -1.22538e+00
HD215902  , 1.45134e+00, 4.14145e+00
HD216008  , -3.17213e+00, -5.52419e-01
HD216770  , -8.34886e+00, -3.31585e+00
HD216777  , 5.23567e+00, -3.35541e-01
HD21693   , -3.74510e+00, 6.56835e-01
HD217395  , -1.74876e+00, 3.28359e+00
HD217786  , -1.21997e+00, -2.20791e+00
HD217958  , -9.86482e+00, 7.79371e-01
HD218340  , -6.08893e+00, 3.78495e+00
HD218379  , -6.98203e+00, 1.55607e-01
HD218504  , 8.45146e+00, -8.70661e-01
HD218885  , 1.80668e+00, 3.36711e+00
HD219077  , -1.24459e+00, -3.47140e+00
HD219249  , 5.28041e+00, 3.24056e-01
HD21938   , 1.51879e+01, -4.07803e+00
HD21977   , -6.13355e+00, 1.41170e+00
HD220456  , -3.74872e+00, 4.57475e+00
HD220507  , -3.51330e+00, -4.41189e+00
HD221146  , -5.39657e+00, 2.08632e+00
HD221343  , -4.97076e+00, 2.20625e-01
HD221420  , -1.06844e+01, -2.74320e-01
HD22177   , -7.62434e+00, -1.76240e+00
HD222422  , -1.45930e+00, 5.08658e+00
HD22249   , -2.47478e+00, 6.40182e+00
HD222582  , -3.37882e+00, -1.81278e+00
HD222595  , -4.36666e+00, 2.30391e+00
HD222669  , -5.25734e+00, 3.48210e+00
HD222721  , 3.04535e+00, -1.77427e+00
HD22282   , -5.80721e+00, -3.74715e+00
HD223171  , -6.05676e+00, -8.90682e-01
HD223282  , 4.39069e+00, 1.27238e+00
HD223315  , -9.56498e+00, 1.65260e+00
HD224063  , -5.87416e+00, -3.85572e+00
HD224287  , 1.88613e+00, 2.75240e+00
HD224393  , 4.68059e+00, 1.71663e+00
HD224433  , -5.48314e+00, 1.31001e+00
HD224619  , 4.13880e-01, -2.10325e+00
HD224685  , 5.24430e+00, 1.68612e-01
HD224817  , 1.59419e+01, -3.19508e+00
HD22879   , 1.97614e+01, -3.81852e+00
HD23030   , -7.50118e+00, 3.19737e-01
HD23079   , -1.56163e+00, 1.84493e+00
HD24892   , 1.33728e+01, -3.34361e+00
HD25105   , -8.84958e-01, 3.47593e+00
HD25704   , 1.83370e+01, -2.33942e+00
HD25912   , -5.84982e+00, 5.15287e+00
HD26729   , -1.01197e+01, -1.42337e+00
HD27063   , -5.15621e+00, 4.10954e+00
HD27471   , -6.04534e+00, -2.37728e-02
HD2768    , -3.38930e+00, 2.07310e+00
HD28185   , -7.99098e+00, -8.61181e-01
HD28254   , -1.03909e+01, -1.87980e+00
HD28471   , -2.62312e+00, -1.22332e+00
HD28701   , 1.08853e+01, 2.93956e+00
HD28821   , -1.08564e+00, -1.64437e+00
HD290327  , -7.03792e-01, -1.22220e+00
HD29137   , -9.75864e+00, -3.45162e-01
HD29263   , -4.31180e+00, -1.36217e+00
HD29303   , -1.45138e+00, 5.12899e+00
HD29428   , -3.62017e+00, -5.19310e+00
HD30177   , -1.01396e+01, -1.98584e+00
HD30278   , -7.45952e-02, -1.46345e+00
HD30306   , -6.97224e+00, -1.57237e+00
HD30669   , -5.76272e+00, -3.72248e-01
HD31527   , -2.87306e-01, -3.81776e-02
HD31532   , -1.94532e+00, 1.89502e+00
HD3220    , 6.78988e-01, 3.80342e+00
HD32724   , 2.18665e-01, -1.93891e+00
HD32804   , -4.42521e+00, 6.13429e+00
HD33473A  , -1.02312e+00, 3.13811e+00
HD33811   , -9.44477e+00, -3.04285e-01
HD33822   , -8.97251e+00, -8.56925e-01
HD34327   , -2.52942e+00, -5.70527e-01
HD34449   , -2.14637e+00, 3.45694e+00
HD361     , -8.68889e-01, 4.97600e+00
HD36108   , 1.11326e+00, -3.84569e-01
HD36179   , -1.89904e+00, 4.76348e+00
HD37548   , -3.25574e+00, -5.90683e-01
HD37962   , 3.63259e-01, 3.75685e+00
HD37986   , -8.78376e+00, -1.89574e+00
HD38078   , 2.07717e+00, 1.72806e+00
HD3808    , -1.93369e-01, 3.23482e+00
HD38265   , -6.65464e-01, -9.83599e-01
HD38277   , -2.38813e+00, -1.29019e+00
HD38355   , -5.88949e+00, -1.32296e+00
HD38510   , 1.91533e+01, -3.43291e+00
HD38858   , 3.40515e-01, 1.97585e+00
HD39427   , 2.30542e-01, 4.21860e+00
HD3964    , -5.20880e+00, 3.38917e+00
HD4021    , -3.78570e+00, 6.62021e+00
HD40397   , -1.01149e+00, -4.28282e+00
HD40865   , 5.39090e+00, -7.74698e-01
HD41087   , -1.26982e+00, 6.25374e+00
HD41248   , 5.08109e+00, 7.85371e-01
HD41323   , 2.38469e+00, 2.87827e+00
HD4208    , 2.18163e+00, -1.73324e+00
HD4307    , 1.28941e+00, -8.37587e-01
HD4308    , 1.39804e+01, -4.52139e+00
HD43197   , -9.78611e+00, -2.78062e+00
HD44219   , -4.37641e+00, -1.89382e+00
HD44420   , -1.07810e+01, -1.04386e+00
HD44447   , 1.15888e+00, -1.97714e-01
HD44594   , -6.86803e+00, 1.61574e+00
HD44804   , -3.54632e+00, 5.42136e+00
HD45184   , -5.01370e+00, 3.40880e+00
HD45289   , -3.14386e+00, -3.75564e+00
HD45364   , -2.00818e-01, -2.05248e+00
HD47186   , -8.59307e+00, -7.15691e-01
HD48115   , 1.24053e-01, 4.09951e+00
HD48611   , 4.28639e+00, 1.14951e+00
HD49035   , -7.85297e+00, -1.93454e+00
HD4915    , 5.83154e-01, 2.70615e+00
HD50806   , -3.48955e+00, -4.70119e+00
HD51608   , -1.88071e+00, -2.86142e+00
HD51754   , 1.61396e+01, -3.51525e+00
HD54521   , -4.38984e+00, 3.86956e+00
HD55693   , -7.44305e+00, -4.81838e+00
HD56274   , 7.47283e+00, 4.12752e-01
HD56380   , 1.49069e+01, -5.85254e+00
HD564     , 4.63356e-01, 3.46101e+00
HD59468   , -4.28026e+00, -1.46188e+00
HD59711A  , -1.62315e+00, 1.75708e+00
HD59984   , 9.47086e+00, -4.80121e-01
HD61051   , -1.46390e+00, -4.70826e+00
HD61383   , 1.65497e+01, -5.44898e+00
HD61447   , -7.87923e+00, -1.90613e+00
HD61986   , 3.44868e+00, -7.90652e-01
HD62128   , -1.10683e+01, 1.67301e-01
HD62847   , 1.25774e+00, 3.86834e+00
HD62849   , -2.87622e-01, 2.08792e+00
HD63685   , -3.18125e+00, -4.64082e+00
HD63765   , -5.03520e-01, 3.41752e+00
HD65216   , -1.33466e-01, 3.74180e+00
HD65907A  , 1.38904e+01, -4.43124e+00
HD65982   , -1.97393e+00, 2.35784e-01
HD66221   , -6.67997e+00, -2.37199e+00
HD66428   , -8.31370e+00, -1.78017e+00
HD66838   , -4.49121e+00, -3.27304e+00
HD67      , -4.73316e+00, 4.92429e+00
HD6718    , -2.49594e+00, 1.43337e+00
HD67458   , -6.58519e-01, 2.90268e+00
HD68089   , 1.84147e+01, -3.45456e+00
HD68284   , 8.04909e+00, -2.73331e-01
HD68978A  , -4.94541e+00, 3.03997e+00
HD69611   , 1.77053e+01, -5.34463e+00
HD69655   , -3.37660e-01, 2.16293e-01
HD69830   , -2.68150e+00, 5.14650e-01
HD70642   , -7.14151e+00, -2.23196e-02
HD71334   , -1.70561e+00, -1.83339e+00
HD7134    , 2.00869e+00, -7.77963e-02
HD71835   , -3.15172e+00, 1.42921e+00
HD7199    , -8.93023e+00, -3.05037e+00
HD72374   , -2.13837e+00, -1.24515e+00
HD72579   , -7.26783e+00, -2.39426e+00
HD72659   , -3.49972e+00, -1.23141e+00
HD72769   , -9.67089e+00, -9.96471e-01
HD73256   , -8.32603e+00, 4.70250e-01
HD73267   , -4.67332e+00, -3.35848e+00
HD74014   , -8.11928e+00, -1.19840e+00
HD74698   , -4.73083e+00, -1.65869e+00
HD74957   , -4.19220e-01, 2.11071e+00
HD75530   , 1.69115e+01, -6.28055e+00
HD76151   , -6.51872e+00, 2.37074e+00
HD76188   , 7.15638e+00, -3.67417e-01
HD76440   , -3.64933e+00, -2.66428e+00
HD77110   , 1.55049e+01, -3.54359e+00
HD78429   , -5.12535e+00, -8.48381e-01
HD78538   , -3.31515e+00, 6.22504e+00
HD78558   , 1.56163e+01, -6.11890e+00
HD78612   , 1.78462e+00, -1.26339e+00
HD78747   , 1.86488e+01, -5.20005e+00
HD79601   , 1.68253e+01, -4.26442e+00
HD8038    , -6.71981e+00, 4.45566e+00
HD81639   , -2.19733e-01, -1.59383e+00
HD81700   , -6.43332e+00, 4.41209e+00
HD82114   , -4.06513e+00, 1.41595e+00
HD82783   , -7.99569e+00, -3.79517e+00
HD82943   , -9.14404e+00, 1.86285e+00
HD83443   , -9.75025e+00, -3.05595e+00
HD83529   , 1.06893e+00, -3.35751e-01
HD8406    , -2.09345e+00, 3.39097e+00
HD84305   , 8.91990e-01, 1.18406e+00
HD85119   , 3.94839e-01, 4.88349e+00
HD85725   , -6.75963e+00, 1.57824e+00
HD86171   , 1.24720e+00, 3.13464e+00
HD8638    , 1.46166e+01, -5.60330e+00
HD86652   , -6.94986e+00, 2.36139e+00
HD870     , -1.51309e+00, 4.51638e+00
HD87320   , -2.72073e-01, -4.05120e+00
HD88084   , -1.71886e+00, -9.31409e-01
HD88218   , -1.05896e+00, -1.59262e+00
HD8828    , -4.62178e-01, -1.04541e+00
HD8859    , -1.52548e+00, -7.95611e-01
HD88725   , 1.75320e+01, -4.25410e+00
HD88742   , -4.26388e+00, 3.99155e+00
HD88885   , -1.20915e+00, 3.08675e+00
HD89147   , -1.54089e+00, 4.56182e+00
HD8930    , 7.03218e-01, 4.72827e+00
HD89454   , -6.27387e+00, 4.33954e+00
HD89749   , 2.27787e+00, 1.26628e+00
HD90081   , 7.14897e-01, 3.51533e-02
HD90156   , 1.40311e+00, -1.39161e+00
HD90702   , -7.66333e+00, 3.08532e+00
HD90711   , -8.58205e+00, -2.85015e+00
HD90722   , -9.87266e+00, -1.30070e+00
HD90926   , -6.57480e+00, -7.50438e-01
HD90936   , -5.03251e+00, 2.98449e+00
HD91345   , 3.60685e+01, 9.74118e+00
HD92719   , -1.99554e+00, 2.58784e+00
HD92788   , -9.18412e+00, -4.21755e-01
HD93351   , 9.07095e-01, 5.38509e-01
HD93385   , -4.28777e+00, 1.09130e+00
HD93932   , -4.96096e+00, -1.71243e+00
HD94151   , -4.59348e+00, 1.09384e+00
HD94444   , 9.01704e+00, -2.86076e-01
HD94771   , -8.06219e+00, -8.30769e-01
HD95521   , -1.06345e+00, 1.93702e+00
HD95533   , -5.98902e+00, -2.88914e-01
HD95542   , -3.33611e+00, 5.86594e+00
HD9608    , 1.15284e+00, 9.89820e-01
HD96116   , -3.91797e+00, 5.39891e+00
HD96423   , -5.62124e+00, -8.44332e-01
HD967     , 1.89172e+01, -5.31171e+00
HD96700   , 3.47216e-01, -4.10818e-01
HD97037   , -2.35747e+00, -1.34031e+00
HD97343   , -2.14241e+00, -3.58635e+00
HD97783   , 1.91877e+01, -4.60245e+00
HD97998   , 5.70711e+00, 3.51818e-01
HD98281   , 2.07671e+00, -1.59732e+00
HD98284   , 1.80054e+01, -1.95609e+00
HD98356   , -5.80114e+00, -3.05499e-01
HIP1745   , 5.80101e+00, -1.62919e-02
HIP31639  , 1.69729e+01, -6.54846e+00
HIP32127  , 1.75454e+01, -6.00235e+00
HIP99606B , 1.45900e+01, -3.73678e+00
